,日期,價平買權次週每日結算價,價平買權近週每日結算價,價平賣權次週每日結算價,價平賣權近週每日結算價,做空價平賣權近週報酬(點數),策略累積資金(金額),進場口數
429,2021-10-07,,409.0,,50.0,119.0,1340400.0,5
430,2021-10-08,,338.0,,53.0,-3.0,1339800.0,5
431,2021-10-12,,130.0,,50.0,3.0,1340400.0,5
432,2021-10-13,216.0,20.0,194.0,0.1,49.9,1350380.0,5
433,2021-10-14,,222.0,,118.0,73.0,1364980.0,5
434,2021-10-15,,496.0,,15.5,102.5,1385480.0,5
435,2021-10-18,,430.0,,9.3,6.2,1386720.0,5
436,2021-10-19,,605.0,,1.4,7.9,1388300.0,5
437,2021-10-20,180.0,585.0,113.0,0.1,1.3,1388560.0,6
438,2021-10-21,,119.0,,131.0,-21.0,1384360.0,6
439,2021-10-22,,120.0,,95.0,36.0,1391560.0,6
440,2021-10-25,,116.0,,50.0,45.0,1400560.0,6
441,2021-10-26,,215.0,,7.1,42.9,1409140.0,6
442,2021-10-27,151.0,207.0,114.0,0.1,7.0,1410540.0,6
443,2021-10-28,,117.0,,111.0,0.0,1410540.0,6
444,2021-10-29,,67.0,,151.0,-40.0,1402540.0,6
445,2021-11-01,,102.0,,57.0,94.0,1421340.0,6
446,2021-11-02,,55.0,,46.5,10.5,1423440.0,6
447,2021-11-03,157.0,62.0,108.0,0.2,46.3,1432700.0,6
448,2021-11-04,,127.0,,98.0,7.0,1434100.0,6
449,2021-11-05,,253.0,,27.0,71.0,1448300.0,6
450,2021-11-08,,378.0,,3.5,23.5,1453000.0,6
451,2021-11-09,,500.0,,1.4,2.1,1453420.0,6
452,2021-11-10,125.0,500.0,120.0,0.3,1.1,1453640.0,6
453,2021-11-11,,75.0,,152.0,-35.0,1446640.0,6
454,2021-11-12,,90.0,,96.0,56.0,1457840.0,6
455,2021-11-15,,145.0,,29.0,67.0,1471240.0,6
456,2021-11-16,,159.0,,7.3,21.7,1475580.0,6
457,2021-11-17,123.0,172.0,93.0,0.2,7.1,1477000.0,6
458,2021-11-18,,175.0,,56.0,34.0,1483800.0,6
459,2021-11-19,,160.0,,50.0,6.0,1485000.0,6
460,2021-11-22,,132.0,,39.0,11.0,1487200.0,6
461,2021-11-23,,14.5,,92.0,-53.0,1476600.0,6
462,2021-11-24,137.0,0.1,95.0,100.0,-8.0,1475000.0,6
463,2021-11-25,,122.0,,82.0,10.0,1477000.0,6
464,2021-11-26,,13.0,,308.0,-226.0,1431800.0,6
465,2021-11-29,,5.6,,330.0,-22.0,1427400.0,6
466,2021-11-30,,2.0,,300.0,30.0,1433400.0,6
467,2021-12-01,174.0,0.3,125.0,35.0,265.0,1486400.0,6
468,2021-12-02,,245.0,,78.0,44.0,1495200.0,6
469,2021-12-03,,232.0,,64.0,14.0,1498000.0,6
470,2021-12-06,,200.0,,40.0,24.0,1502800.0,6
471,2021-12-07,,274.0,,5.3,34.7,1509740.0,6
472,2021-12-08,137.0,331.0,134.0,0.3,5.0,1510740.0,6
473,2021-12-09,,145.0,,85.0,46.0,1519940.0,6
474,2021-12-10,,85.0,,117.0,-32.0,1513540.0,6
475,2021-12-13,,30.5,,127.0,-10.0,1511540.0,6
476,2021-12-14,,2.7,,253.0,-126.0,1486340.0,6
477,2021-12-15,178.0,0.1,99.0,221.0,32.0,1492740.0,6
478,2021-12-16,,302.0,,23.5,72.5,1507240.0,6
479,2021-12-17,,286.0,,30.0,-6.5,1505940.0,6
480,2021-12-20,,128.0,,70.0,-40.0,1497940.0,6
481,2021-12-21,,270.0,,4.2,65.8,1511100.0,6
482,2021-12-22,140.0,266.0,84.0,0.1,4.1,1511920.0,6
483,2021-12-23,,212.0,,39.5,41.5,1520220.0,6
484,2021-12-24,,198.0,,24.0,15.5,1523320.0,6
485,2021-12-27,,290.0,,6.2,17.8,1526880.0,6
486,2021-12-28,,415.0,,1.3,4.9,1527860.0,6
487,2021-12-29,137.0,470.0,95.0,0.1,1.2,1528100.0,6
488,2021-12-30,,86.0,,103.0,-11.0,1525900.0,6
489,2022-01-03,,82.0,,44.5,58.5,1537600.0,6
490,2022-01-04,,280.0,,2.8,41.7,1545940.0,6
491,2022-01-05,146.0,216.0,104.0,0.1,2.7,1546480.0,6
492,2022-01-06,,72.0,,173.0,-72.0,1532080.0,6
493,2022-01-07,,20.0,,312.0,-139.0,1504280.0,6
494,2022-01-10,,16.5,,198.0,114.0,1527080.0,6
495,2022-01-11,,7.0,,163.0,35.0,1534080.0,6
496,2022-01-12,153.0,0.3,127.0,133.0,30.0,1540080.0,6
497,2022-01-13,,171.0,,96.0,28.0,1545680.0,6
498,2022-01-14,,108.0,,96.0,0.0,1545680.0,6
499,2022-01-17,,185.0,,25.5,70.5,1559780.0,6
500,2022-01-18,,56.0,,58.0,-32.5,1553280.0,6
501,2022-01-19,217.0,0.1,144.0,132.0,-74.0,1538480.0,6
502,2022-01-20,,230.0,,78.0,63.0,1551080.0,6
503,2022-01-21,,55.0,,232.0,-154.0,1520280.0,6
504,2022-01-24,,40.0,,154.0,78.0,1535880.0,6
505,2022-01-25,,2.7,,400.0,-246.0,1486680.0,6
506,2022-01-26,264.0,0.2,219.0,387.0,13.0,1489280.0,6
507,2022-02-07,124.0,281.0,65.0,0.2,215.8,1532440.0,6
508,2022-02-08,,120.0,,20.5,41.5,1540740.0,6
509,2022-02-09,134.0,296.0,116.0,0.1,20.4,1544820.0,6
510,2022-02-10,,235.0,,47.0,66.0,1558020.0,6
511,2022-02-11,,196.0,,72.0,-25.0,1553020.0,6
512,2022-02-14,,37.0,,213.0,-141.0,1524820.0,6
513,2022-02-15,,9.5,,206.0,7.0,1526220.0,6
514,2022-02-16,172.0,55.0,125.0,0.1,205.9,1567400.0,6
515,2022-02-17,,178.0,,109.0,13.0,1570000.0,6
516,2022-02-18,,154.0,,103.0,6.0,1571200.0,6
517,2022-02-21,,119.0,,78.0,25.0,1576200.0,6
518,2022-02-22,,4.0,,290.0,-212.0,1533800.0,6
519,2022-02-23,189.0,0.1,117.0,124.0,166.0,1567000.0,6
520,2022-02-24,,24.0,,478.0,-364.0,1494200.0,6
521,2022-02-25,,13.5,,372.0,106.0,1515400.0,6
522,2022-03-01,,31.0,,102.0,270.0,1569400.0,6
523,2022-03-02,215.0,0.2,148.0,104.0,-2.0,1569000.0,6
524,2022-03-03,,252.0,,101.0,44.0,1577800.0,6
525,2022-03-04,,104.0,,208.0,-107.0,1556400.0,6
526,2022-03-07,,3.6,,700.0,-492.0,1458000.0,6
527,2022-03-08,,0.8,,1040.0,-340.0,1390000.0,6
528,2022-03-09,253.0,0.1,201.0,750.0,290.0,1448000.0,6
529,2022-03-10,,600.0,,54.0,144.0,1476800.0,6
530,2022-03-11,,399.0,,77.0,-23.0,1472200.0,6
531,2022-03-14,,366.0,,32.0,45.0,1481200.0,6
532,2022-03-15,,86.0,,102.0,-70.0,1467200.0,6
533,2022-03-16,264.0,37.0,196.0,0.1,101.9,1487580.0,6
534,2022-03-17,,605.0,,28.5,164.5,1520480.0,6
535,2022-03-18,,545.0,,25.0,3.5,1521180.0,6
536,2022-03-21,,625.0,,5.7,19.3,1525040.0,6
537,2022-03-22,,655.0,,1.0,4.7,1525980.0,6
538,2022-03-23,147.0,805.0,123.0,0.1,0.9,1526160.0,6
539,2022-03-24,,117.0,,125.0,-5.0,1525160.0,6
540,2022-03-25,,80.0,,133.0,-8.0,1523560.0,6
541,2022-03-28,,7.5,,251.0,-118.0,1499960.0,6
542,2022-03-29,,6.3,,141.0,110.0,1521960.0,6
543,2022-03-30,153.0,58.0,97.0,0.1,140.9,1550140.0,6
544,2022-03-31,,95.0,,132.0,-38.0,1542540.0,6
545,2022-04-01,,39.5,,162.0,-30.0,1536540.0,6
546,2022-04-06,154.0,0.1,133.0,188.0,-26.0,1531340.0,6
547,2022-04-07,,26.0,,370.0,-240.0,1483340.0,6
548,2022-04-08,,39.0,,224.0,146.0,1512540.0,6
549,2022-04-11,,3.1,,442.0,-218.0,1468940.0,6
550,2022-04-12,,0.7,,490.0,-48.0,1459340.0,6
551,2022-04-13,158.0,0.1,142.0,189.0,301.0,1519540.0,6
552,2022-04-14,,139.0,,140.0,-1.0,1519340.0,6
553,2022-04-15,,18.0,,338.0,-198.0,1479740.0,6
554,2022-04-18,,4.7,,420.0,-82.0,1463340.0,6
555,2022-04-19,,1.2,,300.0,120.0,1487340.0,6
556,2022-04-20,175.0,0.1,131.0,175.0,125.0,1512340.0,6
557,2022-04-21,,184.0,,91.0,37.0,1519740.0,6
558,2022-04-22,,92.0,,127.0,-36.0,1512540.0,6
559,2022-04-25,,4.2,,453.0,-326.0,1447340.0,6
560,2022-04-26,,1.2,,435.0,18.0,1450940.0,6
561,2022-04-27,220.0,0.1,158.0,750.0,-315.0,1387940.0,6
562,2022-04-28,,264.0,,111.0,44.0,1396740.0,6
563,2022-04-29,,386.0,,39.0,72.0,1411140.0,6
564,2022-05-03,,267.0,,16.0,23.0,1415740.0,6
565,2022-05-04,196.0,291.0,161.0,0.1,15.9,1418920.0,6
566,2022-05-05,,261.0,,56.0,102.0,1439320.0,6
567,2022-05-06,,74.0,,201.0,-145.0,1410320.0,6
568,2022-05-09,,4.3,,456.0,-255.0,1359320.0,6
569,2022-05-10,,1.4,,435.0,21.0,1363520.0,6
570,2022-05-11,193.0,0.2,184.0,473.0,-38.0,1355920.0,5
571,2022-05-12,,46.5,,418.0,-237.0,1308520.0,5
572,2022-05-13,,71.0,,222.0,196.0,1347720.0,5
573,2022-05-16,,64.0,,141.0,81.0,1363920.0,5
574,2022-05-17,,106.0,,29.0,112.0,1386320.0,5
575,2022-05-18,205.0,301.0,123.0,0.1,28.9,1392100.0,6
576,2022-05-19,,75.0,,272.0,-152.0,1361700.0,6
577,2022-05-20,,141.0,,121.0,151.0,1391900.0,6
578,2022-05-23,,130.0,,100.0,21.0,1396100.0,6
579,2022-05-24,,10.0,,193.0,-93.0,1377500.0,6
580,2022-05-25,184.0,5.0,140.0,0.2,192.8,1416060.0,6
581,2022-05-26,,116.0,,184.0,-47.0,1406660.0,6
582,2022-05-27,,250.0,,44.5,139.5,1434560.0,6
583,2022-05-30,,540.0,,3.2,41.3,1442820.0,6
584,2022-05-31,,660.0,,1.1,2.1,1443240.0,6
585,2022-06-01,164.0,665.0,134.0,0.1,1.0,1443440.0,6
586,2022-06-02,,114.0,,158.0,-27.0,1438040.0,6
587,2022-06-06,,103.0,,74.0,84.0,1454840.0,6
588,2022-06-07,,17.0,,129.0,-55.0,1443840.0,6
589,2022-06-08,171.0,59.0,127.0,0.1,128.9,1469620.0,6
590,2022-06-09,,123.0,,138.0,-14.0,1466820.0,6
591,2022-06-10,,68.0,,195.0,-57.0,1455420.0,6
592,2022-06-13,,2.8,,550.0,-355.0,1384420.0,6
593,2022-06-14,,1.3,,550.0,0.0,1384420.0,6
594,2022-06-15,495.0,0.2,75.0,540.0,10.0,1386420.0,6
595,2022-06-16,,367.0,,86.0,-14.0,1383620.0,6
596,2022-06-17,,207.0,,123.0,-37.0,1376220.0,6
597,2022-06-20,,65.0,,156.0,-33.0,1369620.0,6
598,2022-06-21,,227.0,,11.0,145.0,1398620.0,6
599,2022-06-22,348.0,0.1,108.0,112.0,-101.0,1378420.0,6
600,2022-06-23,,288.0,,120.0,-15.0,1375420.0,6
601,2022-06-24,,340.0,,60.0,60.0,1387420.0,6
602,2022-06-27,,510.0,,6.5,53.5,1398120.0,6
603,2022-06-28,,425.0,,2.4,4.1,1398940.0,6
604,2022-06-29,244.0,261.0,128.0,0.1,2.3,1399400.0,6
605,2022-06-30,,74.0,,350.0,-225.0,1354400.0,6
606,2022-07-01,,8.8,,735.0,-385.0,1277400.0,6
607,2022-07-04,,2.4,,750.0,-15.0,1274400.0,6
608,2022-07-05,,1.0,,665.0,85.0,1291400.0,6
609,2022-07-06,310.0,0.4,180.0,1050.0,-385.0,1214400.0,5
610,2022-07-07,,490.0,,57.0,120.0,1238400.0,5
611,2022-07-08,,600.0,,21.5,35.5,1245500.0,5
612,2022-07-11,,525.0,,9.9,11.6,1247820.0,5
613,2022-07-12,,204.0,,38.0,-28.1,1242200.0,5
614,2022-07-13,217.0,580.0,191.0,0.2,37.8,1249760.0,5
615,2022-07-14,,247.0,,114.0,74.0,1264560.0,5
616,2022-07-15,,275.0,,51.0,63.0,1277160.0,5
617,2022-07-18,,400.0,,8.0,43.0,1285760.0,5
618,2022-07-19,,432.0,,1.5,6.5,1287060.0,5
619,2022-07-20,236.0,462.0,114.0,0.1,1.4,1287340.0,5
620,2022-07-21,,304.0,,47.0,64.0,1300140.0,5
621,2022-07-22,,296.0,,34.0,13.0,1302740.0,5
622,2022-07-25,,319.0,,13.5,20.5,1306840.0,5
623,2022-07-26,,216.0,,8.4,5.1,1307860.0,5
624,2022-07-27,215.0,286.0,115.0,0.1,8.3,1309520.0,5
625,2022-07-28,,222.0,,78.0,34.0,1316320.0,5
626,2022-07-29,,276.0,,30.0,48.0,1325920.0,5
627,2022-08-01,,213.0,,28.5,1.5,1326220.0,5
628,2022-08-02,,65.0,,119.0,-90.5,1308120.0,5
629,2022-08-03,199.0,0.1,160.0,43.0,76.0,1323320.0,5
630,2022-08-04,,170.0,,148.0,9.0,1325120.0,5
631,2022-08-05,,405.0,,23.0,125.0,1350120.0,5
632,2022-08-08,,349.0,,10.5,12.5,1352620.0,5
633,2022-08-09,,390.0,,1.4,9.1,1354440.0,5
634,2022-08-10,166.0,295.0,140.0,0.3,1.1,1354660.0,5
635,2022-08-11,,362.0,,23.0,114.0,1377460.0,5
636,2022-08-12,,432.0,,8.1,14.9,1380440.0,5
637,2022-08-15,,540.0,,2.1,6.0,1381640.0,5
638,2022-08-16,,580.0,,0.7,1.4,1381920.0,5
639,2022-08-17,164.0,600.0,85.0,0.1,0.6,1382040.0,6
640,2022-08-18,,115.0,,99.0,-17.0,1378640.0,6
641,2022-08-19,,118.0,,64.0,35.0,1385640.0,6
642,2022-08-22,,20.5,,143.0,-79.0,1369840.0,6
643,2022-08-23,,0.9,,270.0,-127.0,1344440.0,6
644,2022-08-24,173.0,0.1,99.0,253.0,17.0,1347840.0,5
645,2022-08-25,,249.0,,37.5,58.5,1359540.0,5
646,2022-08-26,,289.0,,20.0,17.5,1363040.0,5
647,2022-08-29,,33.0,,169.0,-149.0,1333240.0,5
648,2022-08-30,,43.5,,52.0,117.0,1356640.0,5
649,2022-08-31,192.0,78.0,119.0,0.2,51.8,1367000.0,5
650,2022-09-01,,62.0,,287.0,-171.0,1332800.0,5
651,2022-09-02,,20.0,,381.0,-94.0,1314000.0,5
652,2022-09-05,,3.6,,356.0,25.0,1319000.0,5
653,2022-09-06,,1.6,,333.0,23.0,1323600.0,5
654,2022-09-07,186.0,0.2,144.0,585.0,-252.0,1273200.0,5
655,2022-09-08,,272.0,,50.0,91.0,1291400.0,5
656,2022-09-12,,475.0,,3.2,46.8,1300760.0,5
657,2022-09-13,,555.0,,0.7,2.5,1301260.0,5
658,2022-09-14,179.0,316.0,151.0,0.1,0.6,1301380.0,5
659,2022-09-15,,189.0,,98.0,50.0,1311380.0,5
660,2022-09-16,,86.0,,152.0,-54.0,1300580.0,5
661,2022-09-19,,33.5,,165.0,-13.0,1297980.0,5
662,2022-09-20,,56.0,,45.0,120.0,1321980.0,5
663,2022-09-21,201.0,0.1,170.0,148.0,-103.0,1301380.0,5
664,2022-09-22,,70.0,,212.0,-45.0,1292380.0,5
665,2022-09-23,,19.5,,281.0,-69.0,1278580.0,5
666,2022-09-26,,1.9,,615.0,-334.0,1211780.0,5
667,2022-09-27,,0.6,,570.0,45.0,1220780.0,5
668,2022-09-28,197.0,0.2,175.0,900.0,-330.0,1154780.0,5
669,2022-09-29,,172.0,,143.0,29.0,1160580.0,5
670,2022-09-30,,101.0,,195.0,-52.0,1150180.0,5
671,2022-10-03,,37.5,,224.0,-29.0,1144380.0,5
672,2022-10-04,,125.0,,29.5,194.5,1183280.0,5
673,2022-10-05,145.0,322.0,130.0,0.1,29.4,1189160.0,5
674,2022-10-06,,174.0,,93.0,34.0,1195960.0,5
675,2022-10-07,,72.0,,178.0,-85.0,1178960.0,5
676,2022-10-11,,0.9,,690.0,-512.0,1076560.0,5
677,2022-10-12,212.0,0.2,188.0,710.0,-20.0,1072560.0,4
678,2022-10-13,,113.0,,296.0,-111.0,1050360.0,4
679,2022-10-14,,213.0,,95.0,201.0,1090560.0,4
680,2022-10-17,,72.0,,146.0,-51.0,1080360.0,4
681,2022-10-18,,102.0,,52.0,94.0,1099160.0,4
682,2022-10-19,195.0,0.1,168.0,51.0,1.0,1099360.0,4
683,2022-10-20,,137.0,,177.0,-12.0,1096960.0,4
684,2022-10-21,,83.0,,214.0,-37.0,1089560.0,4
685,2022-10-24,,77.0,,141.0,73.0,1104160.0,4
686,2022-10-25,,6.0,,270.0,-129.0,1078360.0,4
687,2022-10-26,188.0,0.1,150.0,209.0,61.0,1090560.0,4
688,2022-10-27,,316.0,,52.0,95.0,1109560.0,4
689,2022-10-28,,165.0,,91.0,-39.0,1101760.0,4
690,2022-10-31,,260.0,,16.5,74.5,1116660.0,4
691,2022-11-01,,340.0,,2.4,14.1,1119480.0,4
692,2022-11-02,187.0,386.0,141.0,0.2,2.2,1119920.0,4
693,2022-11-03,,89.0,,171.0,-33.0,1113320.0,4
694,2022-11-04,,99.0,,111.0,60.0,1125320.0,4
695,2022-11-07,,201.0,,18.5,92.5,1143820.0,4
696,2022-11-08,,282.0,,2.9,15.6,1146940.0,4
697,2022-11-09,169.0,565.0,124.0,0.1,2.8,1147500.0,5
698,2022-11-10,,109.0,,175.0,-54.0,1136700.0,5
699,2022-11-11,,515.0,,9.2,165.8,1169860.0,5
700,2022-11-14,,580.0,,2.7,6.5,1171160.0,5
701,2022-11-15,,980.0,,1.1,1.6,1171480.0,5
702,2022-11-16,240.0,945.0,162.0,0.3,0.8,1171640.0,5
703,2022-11-17,,212.0,,111.0,48.0,1181240.0,5
704,2022-11-18,,163.0,,115.0,-4.0,1180440.0,5
705,2022-11-21,,96.0,,84.0,31.0,1186640.0,5
706,2022-11-22,,112.0,,25.5,58.5,1198340.0,5
707,2022-11-23,160.0,171.0,126.0,0.2,25.3,1203400.0,5
708,2022-11-24,,259.0,,47.0,76.0,1218600.0,5
709,2022-11-25,,204.0,,57.0,-10.0,1216600.0,5
710,2022-11-28,,42.5,,126.0,-69.0,1202800.0,5
711,2022-11-29,,118.0,,19.0,107.0,1224200.0,5
712,2022-11-30,179.0,231.0,144.0,0.2,18.8,1227960.0,5
713,2022-12-01,,279.0,,54.0,87.0,1245360.0,5
714,2022-12-02,,195.0,,66.0,-12.0,1242960.0,5
715,2022-12-05,,203.0,,25.5,40.5,1251060.0,5
716,2022-12-06,,32.5,,104.0,-78.5,1235360.0,5
717,2022-12-07,198.0,0.2,147.0,130.0,-26.0,1230160.0,5
718,2022-12-08,,118.0,,188.0,-44.0,1221360.0,5
719,2022-12-09,,211.0,,75.0,113.0,1243960.0,5
720,2022-12-12,,117.0,,102.0,-27.0,1238560.0,5
721,2022-12-13,,89.0,,138.0,-36.0,1231360.0,5
722,2022-12-14,173.0,125.0,161.0,0.1,137.9,1258940.0,5
723,2022-12-15,,127.0,,114.0,44.0,1267740.0,5
724,2022-12-16,,24.0,,263.0,-149.0,1237940.0,5
725,2022-12-19,,6.5,,299.0,-36.0,1230740.0,5
726,2022-12-20,,0.9,,550.0,-251.0,1180540.0,5
727,2022-12-21,159.0,0.1,117.0,480.0,70.0,1194540.0,5
728,2022-12-22,,291.0,,37.0,77.0,1209940.0,5
729,2022-12-23,,143.0,,72.0,-35.0,1202940.0,5
730,2022-12-26,,150.0,,28.0,44.0,1211740.0,5
731,2022-12-27,,190.0,,7.5,20.5,1215840.0,5
732,2022-12-28,147.0,0.2,113.0,19.5,-12.0,1213440.0,5
733,2022-12-29,,94.0,,132.0,-22.0,1209040.0,5
734,2022-12-30,,123.0,,70.0,62.0,1221440.0,5
735,2023-01-03,,158.0,,11.0,59.0,1233240.0,5
736,2023-01-04,156.0,123.0,120.0,0.1,10.9,1235420.0,5
737,2023-01-05,,182.0,,69.0,48.0,1245020.0,5
738,2023-01-06,,218.0,,44.5,24.5,1249920.0,5
739,2023-01-09,,575.0,,3.2,41.3,1258180.0,5
740,2023-01-10,,615.0,,1.0,2.2,1258620.0,5
741,2023-01-11,216.0,555.0,175.0,0.3,0.7,1258760.0,5
742,2023-01-12,,210.0,,193.0,-21.0,1254560.0,5
743,2023-01-13,,213.0,,130.0,63.0,1267160.0,5
744,2023-01-16,,262.0,,76.0,54.0,1277960.0,5
745,2023-01-17,,246.0,,66.0,10.0,1279960.0,5
746,2023-01-30,117.0,700.0,56.0,0.3,65.7,1293100.0,5
747,2023-01-31,,11.0,,139.0,-86.0,1275900.0,5
748,2023-02-01,165.0,0.3,121.0,41.0,98.0,1295500.0,5
749,2023-02-02,,278.0,,35.5,82.5,1312000.0,5
750,2023-02-03,,266.0,,28.0,7.5,1313500.0,5
751,2023-02-06,,111.0,,46.5,-18.5,1309800.0,5
752,2023-02-07,,87.0,,30.5,16.0,1313000.0,5
753,2023-02-08,141.0,266.0,136.0,0.3,30.2,1319040.0,5
754,2023-02-09,,121.0,,123.0,10.0,1321040.0,5
755,2023-02-10,,107.0,,131.0,-8.0,1319440.0,5
756,2023-02-13,,74.0,,141.0,-10.0,1317440.0,5
757,2023-02-14,,122.0,,65.0,76.0,1332640.0,5
758,2023-02-15,109.0,0.1,176.0,202.0,-137.0,1305240.0,5
759,2023-02-16,,174.0,68.0,68.0,105.0,1326240.0,5
760,2023-02-17,,95.0,99.0,99.0,-34.0,1319440.0,5
761,2023-02-20,,122.0,33.0,33.0,63.0,1332040.0,5
762,2023-02-21,,114.0,18.5,18.5,11.5,1334340.0,5
763,2023-02-22,141.0,0.2,103.0,16.5,-1.0,1334140.0,5
764,2023-02-23,,291.0,,25.5,74.5,1349040.0,5
765,2023-02-24,,229.0,,23.5,2.0,1349440.0,5
766,2023-03-01,268.0,244.0,56.0,0.1,23.4,1354120.0,5
767,2023-03-02,,254.0,,44.5,8.5,1355820.0,5
768,2023-03-03,,302.0,,23.0,21.5,1360120.0,5
769,2023-03-06,,440.0,,3.6,19.4,1364000.0,5
770,2023-03-07,,525.0,,1.2,2.4,1364480.0,5
771,2023-03-08,147.0,460.0,113.0,0.2,1.0,1364680.0,5
772,2023-03-09,,124.0,,108.0,2.0,1365080.0,5
773,2023-03-10,,23.5,,295.0,-187.0,1327680.0,5
774,2023-03-13,,17.0,,249.0,46.0,1336880.0,5
775,2023-03-14,,2.2,,401.0,-152.0,1306480.0,5
776,2023-03-15,116.0,0.2,171.0,346.0,55.0,1317480.0,5
777,2023-03-16,,155.0,,106.0,62.0,1329880.0,5
778,2023-03-17,,49.0,,179.0,-73.0,1315280.0,5
779,2023-03-20,,41.0,,142.0,37.0,1322680.0,5
780,2023-03-21,,8.1,,197.0,-55.0,1311680.0,5
781,2023-03-22,164.0,0.1,126.0,444.0,-247.0,1262280.0,5
782,2023-03-23,,219.0,,63.0,60.0,1274280.0,5
783,2023-03-24,,267.0,,29.0,34.0,1281080.0,5
784,2023-03-27,,181.0,,25.0,4.0,1281880.0,5
785,2023-03-28,,56.0,,46.0,-21.0,1277680.0,5
786,2023-03-29,156.0,49.0,101.0,0.1,45.9,1286860.0,5
787,2023-03-30,,199.0,,60.0,38.0,1294460.0,5
788,2023-03-31,,219.0,,38.5,21.5,1298760.0,5
789,2023-04-06,121.0,95.0,96.0,0.2,38.3,1306420.0,5
790,2023-04-07,,137.0,,52.0,41.0,1314620.0,5
791,2023-04-10,,144.0,,23.5,28.5,1320320.0,5
792,2023-04-11,,189.0,,5.7,17.8,1323880.0,5
793,2023-04-12,131.0,182.0,104.0,0.2,5.5,1324980.0,5
794,2023-04-13,,59.0,,143.0,-42.0,1316580.0,5
795,2023-04-14,,105.0,,56.0,87.0,1333980.0,5
796,2023-04-17,,101.0,,30.5,25.5,1339080.0,5
797,2023-04-18,,38.5,,48.0,-17.5,1335580.0,5
798,2023-04-19,137.0,0.3,97.0,125.0,-77.0,1320180.0,5
799,2023-04-20,,99.0,,110.0,-16.0,1316980.0,5
800,2023-04-21,,28.0,,156.0,-46.0,1307780.0,5
801,2023-04-24,,12.0,,147.0,9.0,1309580.0,5
802,2023-04-25,,1.0,,371.0,-224.0,1264780.0,5
803,2023-04-26,125.0,0.2,100.0,370.0,1.0,1264980.0,5
804,2023-04-27,,136.0,,61.0,36.0,1272180.0,5
805,2023-04-28,,235.0,,15.0,46.0,1281380.0,5
806,2023-05-02,,333.0,,1.6,13.4,1284060.0,5
807,2023-05-03,117.0,268.0,121.0,0.2,1.4,1284340.0,5
808,2023-05-04,,134.0,,74.0,44.0,1293140.0,5
809,2023-05-05,,134.0,,44.0,30.0,1299140.0,5
810,2023-05-08,,177.0,,11.5,32.5,1305640.0,5
811,2023-05-09,,180.0,,2.9,8.6,1307360.0,5
812,2023-05-10,108.0,61.0,98.0,0.1,2.8,1307920.0,5
813,2023-05-11,,49.0,,130.0,-35.0,1300920.0,5
814,2023-05-12,,29.0,,123.0,7.0,1302320.0,5
815,2023-05-15,,17.5,,108.0,15.0,1305320.0,5
816,2023-05-16,,103.0,,11.0,97.0,1324720.0,5
817,2023-05-17,166.0,353.0,73.0,0.1,10.9,1326900.0,5
818,2023-05-18,,316.0,,23.5,46.5,1336200.0,5
819,2023-05-19,,361.0,,13.0,10.5,1338300.0,5
820,2023-05-22,,340.0,,4.5,8.5,1340000.0,5
821,2023-05-23,,348.0,,1.9,2.6,1340520.0,5
822,2023-05-24,153.0,299.0,65.0,0.3,1.6,1340840.0,5
823,2023-05-25,,255.0,,28.0,34.0,1347640.0,5
824,2023-05-26,,466.0,,6.0,22.0,1352040.0,5
825,2023-05-29,,610.0,,1.6,4.4,1352920.0,5
826,2023-05-30,,595.0,,0.9,0.7,1353060.0,5
827,2023-05-31,189.0,540.0,92.0,0.1,0.8,1353220.0,5
828,2023-06-01,,162.0,,79.0,10.0,1355220.0,5
829,2023-06-02,,330.0,,13.5,65.5,1368320.0,5
830,2023-06-05,,278.0,,6.6,6.9,1369700.0,5
831,2023-06-06,,320.0,,2.3,4.3,1370560.0,5
832,2023-06-07,152.0,456.0,88.0,0.1,2.2,1371000.0,5
833,2023-06-08,,58.0,,161.0,-76.0,1355800.0,5
834,2023-06-09,,120.0,,65.0,96.0,1375000.0,5
835,2023-06-12,,143.0,,26.0,39.0,1382800.0,5
836,2023-06-13,,390.0,,1.8,24.2,1387640.0,5
837,2023-06-14,130.0,393.0,131.0,0.3,1.5,1387940.0,6
838,2023-06-15,,199.0,,59.0,69.0,1401740.0,6
839,2023-06-16,,134.0,,64.0,-5.0,1400740.0,6
840,2023-06-19,,97.0,,42.0,22.0,1405140.0,6
841,2023-06-20,,35.5,,46.5,-4.5,1404240.0,6
842,2023-06-21,223.0,30.0,50.0,0.1,46.4,1413520.0,6
843,2023-06-26,,96.0,,43.0,4.0,1414320.0,6
844,2023-06-27,,17.0,,86.0,-43.0,1405720.0,6
845,2023-06-28,144.0,0.1,93.0,69.0,17.0,1409120.0,6
846,2023-06-29,,133.0,,84.0,6.0,1410320.0,6
847,2023-06-30,,137.0,,50.0,34.0,1417120.0,6
848,2023-07-03,,340.0,,4.9,45.1,1426140.0,6
849,2023-07-04,,400.0,,0.9,4.0,1426940.0,6
850,2023-07-05,126.0,276.0,96.0,0.3,0.6,1427060.0,6
851,2023-07-06,,18.0,,304.0,-211.0,1384860.0,6
852,2023-07-07,,8.7,,349.0,-45.0,1375860.0,6
853,2023-07-10,,1.9,,421.0,-72.0,1361460.0,6
854,2023-07-11,,14.0,,117.0,304.0,1422260.0,6
